day,demand_pred,hour,hourofday,price_pred,solar_pred
23,54.0296211243,552,24,1.86496007442,0.0
24,104.780487061,553,1,2.04233169556,0.0
24,32.5490379333,554,2,2.05809617043,0.0
24,23.0231952667,555,3,2.05756282806,0.0
24,20.7241630554,556,4,2.17768073082,0.0
24,28.1485977173,557,5,2.14166641235,0.0
24,26.4780139923,558,6,2.19301152229,0.0
24,23.299539566,559,7,3.96552538872,0.331667661667
24,27.4685077667,560,8,5.12953186035,5.14790201187
24,51.1747283936,561,9,4.75322914124,3.76483058929
24,96.7132034302,562,10,4.23168468475,6.00570297241
24,90.8528518677,563,11,4.15724372864,7.26236963272
24,20.7043476105,564,12,3.78871488571,8.42080497742
24,24.4640598297,565,13,3.81972026825,7.85749578476
24,29.4121608734,566,14,3.39138054848,6.81746292114
24,79.6401824951,567,15,3.23530244827,5.22091531754
24,122.124526978,568,16,3.16380190849,5.26291036606
24,114.325920105,569,17,2.86307835579,1.95962333679
24,112.966148376,570,18,2.84417676926,0.0149689614773
24,83.5864639282,571,19,3.18191242218,0.0
24,147.557174683,572,20,2.9673769474,0.0
24,35.2510604858,573,21,3.13977026939,0.0
24,26.6770381927,574,22,3.02600383759,0.0
24,46.0067062378,575,23,2.5794301033,0.0
24,51.1958312988,576,24,2.09614944458,0.0
25,72.6070251465,577,1,2.01435422897,0.0
25,31.2254753113,578,2,1.81818246841,0.0
25,29.0257740021,579,3,1.80444717407,0.0
25,20.5124416351,580,4,1.82824504375,0.0
25,18.5272579193,581,5,1.8364123106,0.0
25,25.7389297485,582,6,1.82451510429,0.0
25,32.5860328674,583,7,2.62080478668,0.282308697701
25,18.1051769257,584,8,3.74016094208,10.722117424
25,26.2293109894,585,9,3.63615179062,17.5018978119
25,81.4457168579,586,10,3.53131151199,20.7665863037
25,30.6939754486,587,11,3.45766711235,22.1058921814
25,38.8189468384,588,12,3.38987398148,21.6217365265
25,65.380821228,589,13,3.27592515945,20.5439968109
25,42.4339179993,590,14,2.03708481789,17.7681770325
25,46.0325431824,591,15,2.46325159073,10.4433546066
25,69.2606277466,592,16,3.11855125427,8.10840415955
25,31.3626155853,593,17,2.89893913269,2.85137557983
25,38.9907951355,594,18,2.98466253281,0.0222548246384
25,79.4214630127,595,19,3.36244249344,0.0
25,90.4180526733,596,20,2.92230844498,0.0
25,97.3621826172,597,21,2.79567742348,0.0
25,94.4261932373,598,22,3.22051692009,0.0
25,56.0629653931,599,23,2.41254520416,0.0
25,90.3525314331,600,24,1.78193569183,0.0
26,96.5634841919,601,1,1.85498714447,0.0
26,78.6597213745,602,2,1.83175647259,0.0
26,54.0026130676,603,3,1.81076490879,0.0
26,31.1340007782,604,4,1.87837100029,0.0
26,19.5058040619,605,5,2.10062074661,0.0
26,17.8576393127,606,6,2.36958169937,0.0
26,19.1262054443,607,7,2.856300354,0.183991640806
26,32.0036811829,608,8,3.32505202293,4.80140829086
26,26.1653862,609,9,3.37231993675,8.67223548889
26,23.2114963531,610,10,3.60577559471,10.6207418442
26,41.3048439026,611,11,3.14538264275,12.4734554291
26,159.250335693,612,12,3.33401370049,13.4830226898
26,58.7542381287,613,13,3.1317512989,12.9758348465
26,78.9840774536,614,14,2.70154118538,11.1558790207
26,112.984939575,615,15,2.6930103302,8.91723251343
26,90.0892868042,616,16,2.70405864716,7.12550020218
26,100.593559265,617,17,2.96960496902,3.14230537415
26,85.2808990479,618,18,3.20622062683,0.0222548246384
26,133.212310791,619,19,3.15129613876,0.0
26,139.728805542,620,20,2.91337990761,0.0
26,203.657684326,621,21,2.81365585327,0.0
26,159.338256836,622,22,2.73460364342,0.0
26,190.540298462,623,23,2.33116817474,0.0
26,173.663330078,624,24,2.15655589104,0.0
27,109.978141785,625,1,2.20387840271,0.0
27,86.5437469482,626,2,2.0181286335,0.0
27,86.3088531494,627,3,1.92941498756,0.0
27,93.393157959,628,4,1.79243195057,0.0
27,81.756149292,629,5,1.88831520081,0.0
27,159.888748169,630,6,2.35913729668,0.0
27,113.115402222,631,7,3.14553070068,0.109688043594
27,19.0308036804,632,8,3.28341794014,3.17009663582
27,19.8767719269,633,9,3.12728357315,8.33240509033
27,26.4065818787,634,10,3.39156270027,11.7601060867
27,28.3839511871,635,11,2.80236268044,15.0388231277
27,20.1446590424,636,12,2.84161019325,17.0516166687
27,22.1959934235,637,13,2.5854370594,18.0937328339
27,63.6708450317,638,14,2.098549366,18.5065612793
27,101.548545837,639,15,1.70202803612,16.7994861603
27,35.2929000854,640,16,1.37966799736,11.6083869934
27,23.2872238159,641,17,2.61486029625,5.26462078094
27,29.078458786,642,18,2.52905607224,0.0302591919899
27,19.5276641846,643,19,2.36589241028,0.0
27,24.3058586121,644,20,2.25251126289,0.0
27,21.2309169769,645,21,2.20642781258,0.0
27,82.5149917603,646,22,1.79432094097,0.0
27,81.6603088379,647,23,1.73044419289,0.0
27,131.152496338,648,24,1.62632453442,0.0
28,87.0676345825,649,1,1.74873423576,0.0
28,91.9093780518,650,2,1.8432520628,0.0
28,87.203163147,651,3,1.81009876728,0.0
28,62.8826713562,652,4,1.76823413372,0.0
28,19.0688762665,653,5,1.85153889656,0.0
28,24.9907684326,654,6,2.0038292408,0.0
28,25.2611999512,655,7,3.23065423965,0.226610690355
28,23.0821380615,656,8,3.64387917519,5.88933801651
28,20.8290691376,657,9,3.69241952896,11.2928676605
28,63.2876205444,658,10,3.44520998001,12.6191835403
28,24.9266033173,659,11,2.94921159744,14.6913900375
28,28.5008220673,660,12,3.0430624485,16.4358482361
28,39.884437561,661,13,2.86223959923,17.3708400726
28,111.416900635,662,14,2.74133348465,16.707736969
28,90.2490997314,663,15,2.77633237839,16.7415351868
28,86.4459915161,664,16,2.46219730377,16.0653553009
28,94.3516082764,665,17,2.71394753456,9.36055850983
28,91.314704895,666,18,2.80520009995,0.0929366350174
28,39.284992218,667,19,3.03809094429,0.00806483626366
28,21.7008399963,668,20,2.97129034996,0.0
28,28.6935157776,669,21,3.01726388931,0.0
28,70.7451324463,670,22,2.76527571678,0.0
28,89.876739502,671,23,2.51262593269,0.0
28,81.7263946533,672,24,2.30352425575,0.0
29,39.9785766602,673,1,2.35472106934,0.0
29,60.0066719055,674,2,2.21234107018,0.0
29,57.1126823425,675,3,2.15175032616,0.0
29,23.1016464233,676,4,2.21698284149,0.0
29,18.636051178,677,5,2.14943027496,0.0
29,24.2247467041,678,6,2.27522563934,0.0
29,35.8474121094,679,7,3.49970221519,0.282308697701
29,67.9295654297,680,8,4.20110368729,8.54483222961
29,110.802986145,681,9,3.87320399284,13.6039800644
29,129.730255127,682,10,3.40873742104,18.0597801208
29,58.7714385986,683,11,2.91839885712,20.4071598053
29,26.2202186584,684,12,3.43258976936,20.9528713226
29,19.0908203125,685,13,3.15449285507,16.0731468201
29,29.0569419861,686,14,3.05681610107,12.39868927
29,22.2568969727,687,15,3.26793313026,6.94068527222
29,26.0140590668,688,16,1.46840512753,2.94966721535
29,23.5141830444,689,17,2.21981334686,1.16648709774
29,44.8659667969,690,18,2.66934967041,0.0149689614773
29,63.8204689026,691,19,2.82419800758,0.0
29,81.0617141724,692,20,2.86843395233,0.0
29,92.6003570557,693,21,3.1716735363,0.0
29,199.857452393,694,22,2.87322354317,0.0
29,47.3302383423,695,23,2.62275099754,0.0
29,25.4687080383,696,24,2.27234148979,0.0
30,26.119146347,697,1,2.31656312943,0.0
30,53.2670783997,698,2,2.11343836784,0.0
30,34.0396308899,699,3,2.06237149239,0.0
30,18.9829807281,700,4,2.17698955536,0.0
30,25.7389297485,701,5,2.17803907394,0.0
30,22.2485408783,702,6,2.3905775547,0.0
30,52.8947715759,703,7,2.5114159584,0.167229890823
30,125.865234375,704,8,3.15546393394,4.31022930145
30,265.784393311,705,9,3.80677080154,7.12671375275
30,127.07686615,706,10,3.40676641464,10.8484182358
30,239.57598877,707,11,3.02762365341,13.0780143738
30,178.376312256,708,12,3.10867810249,13.7889995575
30,128.821655273,709,13,3.39771294594,13.7603816986
30,141.017547607,710,14,3.37528777122,10.8256587982
30,44.9431495667,711,15,3.10672903061,10.2199306488
30,42.3484458923,712,16,2.56596016884,6.64103746414
30,25.5855312347,713,17,2.60027170181,1.97421133518
30,41.9166107178,714,18,2.94909882545,0.0123402178288
30,95.54737854,715,19,3.06763386726,0.0
30,223.074890137,716,20,3.09614419937,0.0
30,289.510650635,717,21,3.20598840714,0.0
30,183.247955322,718,22,3.01948308945,0.0
30,127.052276611,719,23,2.84171175957,0.0
30,40.0438842773,720,24,2.4150788784,0.0
31,32.7262268066,721,1,2.30534744263,0.0
31,20.2087802887,722,2,2.2221736908,0.0
31,20.0916824341,723,3,2.16327190399,0.0
31,25.8196735382,724,4,2.16778421402,0.0
31,30.2072887421,725,5,2.19085073471,0.0
31,22.2479286194,726,6,2.66638326645,0.0
31,50.9135627747,727,7,2.9485912323,0.226610690355
31,144.04057312,728,8,3.56873273849,5.28120517731
31,95.1358032227,729,9,3.93549346924,7.96967172623
31,87.7140426636,730,10,4.01482963562,11.321264267
31,81.4750137329,731,11,3.5770316124,12.7140722275
31,94.4578857422,732,12,3.27930951118,13.1520433426
31,112.854278564,733,13,3.29271030426,13.436914444
31,104.753814697,734,14,3.39160919189,14.2676868439
31,98.1449813843,735,15,3.1174697876,14.2928180695
31,89.4924545288,736,16,2.9501144886,11.5622587204
31,46.1291694641,737,17,3.1342663765,5.61312484741
31,53.1495285034,738,18,3.36181879044,0.0303453803062
31,64.1485519409,739,19,3.20992517471,0.0
31,121.176704407,740,20,3.11667776108,0.0
31,151.485900879,741,21,3.37909722328,0.0
31,124.655334473,742,22,2.89995884895,0.0
31,80.7916717529,743,23,2.60593295097,0.0
31,21.4672489166,744,24,2.32701396942,0.0
32,19.2033805847,745,1,2.08313632011,0.0
32,32.5547447205,746,2,1.95060431957,0.0
32,53.2859649658,747,3,1.76489627361,0.0
32,21.1860256195,748,4,1.83781826496,0.0
32,19.7989463806,749,5,1.89139759541,0.0
32,30.0365962982,750,6,3.12078666687,0.0
32,44.3503646851,751,7,5.07995939255,0.149142891169
32,134.318389893,752,8,5.4675078392,4.66086053848
32,125.335693359,753,9,5.20943307877,8.48570251465
32,84.3187103271,754,10,5.07445001602,11.3050947189
32,84.9497451782,755,11,4.21761322021,17.2854881287
32,135.555343628,756,12,3.56354570389,18.4530849457
32,121.305618286,757,13,3.05302786827,17.9162940979
32,64.9781951904,758,14,2.5947906971,16.8498382568
32,32.5593032837,759,15,2.39310121536,11.8895339966
32,119.055404663,760,16,2.53999662399,9.58539199829
32,115.434814453,761,17,3.14681911469,4.00995826721
32,96.8961410522,762,18,3.15202188492,0.0275664329529
32,135.692520142,763,19,3.34155583382,0.0
32,127.719619751,764,20,3.17139387131,0.0
32,70.1888122559,765,21,3.03482508659,0.0
32,79.832862854,766,22,2.81473588943,0.0
32,70.7503967285,767,23,2.48564481735,0.0
32,34.3789291382,768,24,2.07494211197,0.0
33,34.8605155945,769,1,1.8523786068,0.0
33,23.9969501495,770,2,1.72822165489,0.0
33,23.0364723206,771,3,1.85151278973,0.0
33,21.0262928009,772,4,1.79568254948,0.0
33,26.1779670715,773,5,1.79122042656,0.0
33,19.6304359436,774,6,1.9984562397,0.0
33,20.543012619,775,7,3.22669959068,0.0357356071472
33,54.258354187,776,8,4.63883161545,1.74861454964
33,36.5581512451,777,9,4.84073066711,3.24706935883
33,85.5044021606,778,10,4.81099176407,6.36736726761
33,119.884941101,779,11,4.36002349854,8.24551105499
33,111.51424408,780,12,3.55666971207,8.31275939941
33,90.1277313232,781,13,3.03308224678,7.62232446671
33,86.4709854126,782,14,2.77235198021,8.31344223022
33,96.2349777222,783,15,2.68619585037,6.25782871246
33,116.784088135,784,16,3.2511947155,3.75091218948
33,75.9053039551,785,17,3.65438842773,1.76013696194
33,71.0014190674,786,18,3.88795661926,0.0149689614773
33,113.492538452,787,19,3.79590654373,0.0
33,117.3853302,788,20,3.54003834724,0.0
33,129.237533569,789,21,3.47448563576,0.0
33,104.88899231,790,22,2.9368519783,0.0
33,85.1596374512,791,23,2.68192529678,0.0
33,26.3178749084,792,24,1.72774982452,0.0
34,20.8264865875,793,1,1.87984824181,0.0
34,21.9111843109,794,2,1.73306512833,0.0
34,21.1739616394,795,3,1.6481000185,0.0
34,63.0541191101,796,4,1.33598768711,0.0
34,19.0474472046,797,5,1.45027041435,0.0
34,21.9021053314,798,6,3.16169762611,0.0
34,62.4320259094,799,7,4.86204957962,0.0884711146355
34,172.839050293,800,8,5.67352962494,3.5895113945
34,118.717536926,801,9,5.9756231308,6.97391319275
34,84.005027771,802,10,6.93749475479,11.046877861
34,83.7813262939,803,11,6.71093893051,14.1010541916
34,84.1968994141,804,12,4.75379276276,16.0386047363
34,87.4044113159,805,13,4.6354136467,14.9696378708
34,110.817344666,806,14,4.54137420654,12.046043396
34,83.8372802734,807,15,4.18998003006,8.84572505951
34,53.2770195007,808,16,2.56807756424,6.88695526123
34,26.8991031647,809,17,3.04986429214,2.23936271667
34,42.6814117432,810,18,3.1556122303,0.022662550211
34,86.7104187012,811,19,3.6480782032,0.0
34,120.593963623,812,20,2.90958142281,0.0
34,135.733200073,813,21,3.21080946922,0.0
34,172.718322754,814,22,2.925522089,0.0
34,112.202331543,815,23,2.52256417274,0.0
34,30.9313316345,816,24,1.53802883625,0.0
35,23.0231952667,817,1,2.38109230995,0.0
35,19.2422809601,818,2,2.48107671738,0.0
35,18.5667762756,819,3,2.45649695396,0.0
35,18.2654972076,820,4,2.62868905067,0.0
35,19.7182025909,821,5,2.90154862404,0.0
35,25.43126297,822,6,3.12871599197,0.0
35,92.9569625854,823,7,5.16230964661,0.158907324076
35,129.518844604,824,8,6.63698101044,4.44328403473
35,118.349571228,825,9,6.35789060593,8.459608078
35,97.0720367432,826,10,6.13114500046,9.72091674805
35,63.8879051208,827,11,5.10850334167,8.44297409058
35,85.9870910645,828,12,4.32808876038,8.93056106567
35,85.2135696411,829,13,4.02054929733,11.194562912
35,60.1815910339,830,14,3.91782999039,12.9007472992
35,35.1085548401,831,15,3.84429907799,12.9649467468
35,30.398727417,832,16,3.89731907845,11.475227356
35,34.9386940002,833,17,3.91245794296,3.40565443039
35,141.158706665,834,18,4.21050739288,0.0192438662052
35,170.103668213,835,19,3.89291834831,0.0
35,171.205032349,836,20,3.69250822067,0.0
35,204.552902222,837,21,3.690097332,0.0
35,193.827926636,838,22,3.21771931648,0.0
35,160.749130249,839,23,2.59855389595,0.0
35,84.1439208984,840,24,1.95527267456,0.0
36,53.1398773193,841,1,2.541431427,0.0
36,28.3870048523,842,2,2.68490481377,0.0
36,18.856092453,843,3,2.6281542778,0.0
36,20.443151474,844,4,2.81725716591,0.0
36,18.7389945984,845,5,2.70381069183,0.0
36,22.8814277649,846,6,2.39174747467,0.0
36,42.8603363037,847,7,5.1920838356,0.161990314722
36,150.50743103,848,8,5.82881164551,6.28972530365
36,161.057830811,849,9,6.46679735184,13.863740921
36,105.862709045,850,10,5.68520402908,15.1792879105
36,213.70652771,851,11,5.01137924194,15.9051198959
36,214.456863403,852,12,4.51648759842,16.8605442047
36,102.430488586,853,13,4.38686466217,15.9382696152
36,136.105148315,854,14,3.51819992065,10.5975646973
36,132.255615234,855,15,3.70192885399,6.21852827072
36,99.0478897095,856,16,3.63211727142,5.90563392639
36,94.583946228,857,17,3.6079146862,2.21065998077
36,86.4336166382,858,18,3.68755722046,0.0102288424969
36,88.9099960327,859,19,3.56707572937,0.0
36,59.7742500305,860,20,3.23221921921,0.0
36,24.3342342377,861,21,3.50979351997,0.0
36,23.2628631592,862,22,3.12537574768,0.0
36,25.748008728,863,23,2.62082433701,0.0
36,82.0290145874,864,24,2.10644435883,0.0
37,36.7807197571,865,1,2.53439092636,0.0
37,19.4473667145,866,2,2.78161144257,0.0
37,20.7968292236,867,3,2.69752192497,0.0
37,20.5811405182,868,4,2.73430085182,0.0
37,20.5238952637,869,5,2.55538511276,0.0
37,21.2343292236,870,6,3.05378246307,0.0
37,81.1188812256,871,7,5.06198072433,0.147031515837
37,37.5712203979,872,8,6.32778215408,5.08446216583
37,47.6262779236,873,9,5.95392370224,10.0286808014
37,69.5986251831,874,10,6.82039546967,16.114074707
37,86.9898223877,875,11,5.22919988632,18.3433303833
37,172.450790405,876,12,4.46773052216,19.20911026
37,127.278419495,877,13,4.38975191116,18.9694252014
37,88.2562255859,878,14,3.93460536003,17.6191425323
37,100.80708313,879,15,4.26372861862,14.2571525574
37,162.845825195,880,16,4.38411235809,10.4676237106
37,143.367462158,881,17,4.41875839233,5.38083076477
37,145.184005737,882,18,4.05374860764,0.0279185771942
37,87.4630966187,883,19,4.12864780426,0.0
37,105.049530029,884,20,3.70169448853,0.0
37,112.577316284,885,21,3.6668484211,0.0
37,60.1830444336,886,22,3.08984470367,0.0
37,28.6133956909,887,23,2.79581522942,0.0
37,18.2472667694,888,24,2.17726254463,0.0
38,52.0424346924,889,1,2.2934679985,0.0
38,18.3133125305,890,2,2.39891457558,0.0
38,22.1991519928,891,3,2.25702357292,0.0
38,18.4930286407,892,4,2.13188505173,0.0
38,16.6819152832,893,5,1.8722935915,0.0
38,18.4344749451,894,6,2.98135948181,0.0
38,44.2215614319,895,7,5.83382129669,0.170013576746
38,156.12727356,896,8,7.43608474731,8.70614528656
38,150.106613159,897,9,7.4911441803,14.5666151047
38,109.125991821,898,10,7.54495191574,18.764415741
38,103.572349548,899,11,7.36117553711,21.6930332184
38,83.8018341064,900,12,4.94600534439,21.8661422729
38,82.9359207153,901,13,5.48244857788,21.406993866
38,51.1813964844,902,14,4.84077310562,20.1783695221
38,78.7072372437,903,15,4.72142744064,17.0943546295
38,108.332794189,904,16,4.31029558182,13.3022947311
38,82.7490539551,905,17,4.31410455704,5.64418411255
38,162.403518677,906,18,4.57037067413,0.0303453803062
38,148.219573975,907,19,4.85664510727,0.0
38,125.805244446,908,20,3.91135001183,0.0
38,98.5207061768,909,21,3.79093003273,0.0
38,73.9892196655,910,22,3.63774490356,0.0
38,19.1519565582,911,23,2.67050981522,0.0
38,40.8895378113,912,24,2.10106134415,0.0
39,40.6178359985,913,1,2.64371728897,0.0
39,47.937210083,914,2,2.77154278755,0.0
39,21.1860256195,915,3,2.67905187607,0.0
39,17.5861053467,916,4,2.61070108414,0.0
39,18.6582508087,917,5,2.84056210518,0.0
39,23.0291080475,918,6,3.04572701454,0.0
39,30.7682533264,919,7,5.2411031723,0.149142891169
39,119.813285828,920,8,6.12634754181,4.73129558563
39,94.3789978027,921,9,6.42669391632,6.77183151245
39,50.9878845215,922,10,7.1288766861,12.2609796524
39,28.959280014,923,11,5.02013921738,17.7716827393
39,59.1844711304,924,12,4.13313293457,20.3017520905
39,61.3443756104,925,13,4.07174110413,20.9355659485
39,135.685043335,926,14,4.02258777618,18.6584663391
39,132.255065918,927,15,4.21649312973,16.1744155884
39,146.073181152,928,16,4.38317060471,12.6423625946
39,197.350219727,929,17,4.39141559601,5.57984018326
39,155.022644043,930,18,4.56448745728,0.0303453803062
39,97.0802078247,931,19,4.63536834717,0.0
39,132.011108398,932,20,4.08863925934,0.0
39,106.289932251,933,21,3.8761882782,0.0
39,89.3699569702,934,22,3.56152534485,0.0
39,90.533454895,935,23,2.85508155823,0.0
39,94.9025344849,936,24,2.22912859917,0.0
40,95.8258743286,937,1,2.43826055527,0.0
40,105.614707947,938,2,2.43715381622,0.0
40,58.0269432068,939,3,2.58689856529,0.0
40,32.7262268066,940,4,2.37370443344,0.0
40,19.9160442352,941,5,2.30870580673,0.0
40,19.7074718475,942,6,2.99299550056,0.0
40,16.7626590729,943,7,5.14537906647,0.1220446527
40,19.8803405762,944,8,5.96143865585,6.17146253586
40,34.1074485779,945,9,6.85107851028,12.2138776779
40,57.7843513489,946,10,5.1886138916,16.0577087402
40,79.0634536743,947,11,4.96771192551,17.5648384094
40,56.7022171021,948,12,4.31414604187,18.5479621887
40,89.2908554077,949,13,4.4276714325,18.2668571472
40,81.482635498,950,14,4.65133094788,14.3375740051
40,90.6683120728,951,15,4.6917591095,9.43465042114
40,241.822769165,952,16,4.08404636383,8.77579593658
40,179.448532104,953,17,4.0228266716,4.639960289
40,136.88609314,954,18,4.55023813248,0.0302591919899
40,144.703445435,955,19,4.68194818497,0.0
40,84.6590194702,956,20,4.09943962097,0.0
40,153.786132812,957,21,3.94249415398,0.0
40,150.031097412,958,22,3.55834627151,0.0
40,62.70911026,959,23,2.93097424507,0.0
40,22.3759822845,960,24,2.42162752151,0.0
41,18.1743659973,961,1,2.27068424225,0.0
41,19.9194641113,962,2,2.29572296143,0.0
41,19.7989463806,963,3,2.45526409149,0.0
41,31.9472846985,964,4,2.23331904411,0.0
41,37.1718330383,965,5,2.13133883476,0.0
41,20.1654510498,966,6,2.56235694885,0.0
41,58.0195770264,967,7,3.7125582695,0.0575871169567
41,169.859786987,968,8,4.50775957108,3.02715492249
41,95.5858078003,969,9,4.52724313736,6.85761499405
41,85.5651550293,970,10,4.54508686066,10.530790329
41,73.0803527832,971,11,4.27562093735,12.3843173981
41,79.1441345215,972,12,3.80265974998,12.626581192
41,173.500549316,973,13,3.82178044319,15.1943387985
41,189.114105225,974,14,3.94859981537,17.5172672272
41,24.479467392,975,15,4.01357507706,18.4070663452
41,22.1785469055,976,16,4.08063983917,16.4218559265
41,26.6114959717,977,17,4.08983039856,8.24899101257
41,48.5598373413,978,18,3.90108633041,0.0403767824173
41,83.1120758057,979,19,4.49722480774,0.0
41,96.639465332,980,20,3.7257437706,0.0
41,185.3644104,981,21,3.48612928391,0.0
41,86.6892776489,982,22,3.24093055725,0.0
41,69.0458145142,983,23,2.81357145309,0.0
41,34.9975166321,984,24,2.33666086197,0.0
42,20.7678813934,985,1,2.37306165695,0.0
42,19.3296203613,986,2,2.24689865112,0.0
42,61.876701355,987,3,2.35811471939,0.0
42,17.8945579529,988,4,2.45864295959,0.0
42,17.5872459412,989,5,2.56425595284,0.0
42,19.6209659576,990,6,3.35979628563,0.0
42,86.1236419678,991,7,4.82890510559,0.107576668262
42,150.020965576,992,8,5.38017320633,3.78936505318
42,104.861557007,993,9,5.64596271515,4.4813709259
42,98.7276153564,994,10,5.77648973465,6.2949590683
42,85.7638473511,995,11,5.07817268372,7.61889076233
42,50.793296814,996,12,4.24968194962,8.49271583557
42,21.3445949554,997,13,4.22762298584,7.40168762207
42,21.0147132874,998,14,4.12980270386,6.79624891281
42,19.2276172638,999,15,4.51808214188,6.02436685562
42,18.5836544037,1000,16,4.40004110336,3.25814461708
42,35.1253318787,1001,17,4.55307340622,0.824050068855
42,86.4814758301,1002,18,4.51066875458,0.0128575861454
42,117.523155212,1003,19,5.31676864624,0.0
42,114.782211304,1004,20,4.33077907562,0.0
42,131.182769775,1005,21,3.74631476402,0.0
42,141.872299194,1006,22,3.4177172184,0.0
42,53.7369308472,1007,23,3.0862159729,0.0
42,35.1728057861,1008,24,2.40634441376,0.0
43,24.4580020905,1009,1,2.50083708763,0.0
43,19.3337554932,1010,2,2.50542378426,0.0
43,21.6629619598,1011,3,2.41166543961,0.0
43,20.1489276886,1012,4,2.51470208168,0.0
43,34.6940193176,1013,5,2.61486053467,0.0
43,44.4530448914,1014,6,3.1426179409,0.0
43,62.6745872498,1015,7,4.89277029037,0.165118515491
43,169.725784302,1016,8,5.17414093018,3.82279372215
43,86.7590789795,1017,9,5.27488231659,3.70678973198
43,71.1009750366,1018,10,5.60404109955,6.63916635513
43,81.0726242065,1019,11,4.95464754105,7.37959957123
43,89.5931854248,1020,12,4.38610553741,8.7876663208
43,87.0599899292,1021,13,4.10093927383,8.66711902618
43,47.9654350281,1022,14,4.09222412109,6.2108001709
43,19.648973465,1023,15,4.6255569458,5.59003162384
43,26.4735069275,1024,16,4.50956392288,3.14265561104
43,50.0314712524,1025,17,4.65794992447,1.18285417557
43,71.3910598755,1026,18,4.57891654968,0.0128575861454
43,91.2766265869,1027,19,5.52357196808,0.0
43,129.899261475,1028,20,4.0735912323,0.0
43,120.206504822,1029,21,3.83840322495,0.0
43,112.380523682,1030,22,3.63961911201,0.0
43,64.9309768677,1031,23,2.90648889542,0.0
43,35.1728057861,1032,24,2.37659978867,0.0
44,30.1701126099,1033,1,2.22829818726,0.0
44,20.6039161682,1034,2,2.37209010124,0.0
44,28.2962665558,1035,3,2.31296682358,0.0
44,64.5424118042,1036,4,2.30229878426,0.0
44,30.3260536194,1037,5,2.37989258766,0.0
44,23.522600174,1038,6,3.23389744759,0.0
44,60.6878166199,1039,7,5.00178194046,0.0281313061714
44,165.659500122,1040,8,5.44904756546,1.57324898243
44,93.0804519653,1041,9,5.89816951752,3.22983574867
44,74.5897903442,1042,10,7.04535341263,8.21304130554
44,77.5906143188,1043,11,5.75718975067,10.6643457413
44,86.4681167603,1044,12,4.99405431747,11.7368278503
44,102.964614868,1045,13,4.35314846039,10.3419332504
44,54.2428703308,1046,14,4.0860710144,10.961977005
44,24.2199859619,1047,15,4.40674972534,8.08802986145
44,22.124124527,1048,16,3.83441972733,4.6378455162
44,25.2658977509,1049,17,3.68069052696,0.908331036568
44,33.5936813354,1050,18,3.82013654709,0.0128575861454
44,147.548721313,1051,19,4.20149564743,0.0
44,154.285812378,1052,20,3.16279459,0.0
44,126.150970459,1053,21,3.1489777565,0.0
44,108.587631226,1054,22,3.00667047501,0.0
44,51.3547477722,1055,23,2.67838191986,0.0
44,28.704870224,1056,24,2.21543884277,0.0
45,21.086145401,1057,1,2.15090799332,0.0
45,17.8252487183,1058,2,2.02473282814,0.0
45,53.9239959717,1059,3,1.99783909321,0.0
45,20.8323478699,1060,4,1.95180797577,0.0
45,19.0904769897,1061,5,2.10999488831,0.0
45,17.6743392944,1062,6,2.33965015411,0.0
45,45.3745574951,1063,7,2.85927867889,0.0270209312439
45,117.375900269,1064,8,3.21701574326,1.19626319408
45,84.075088501,1065,9,3.6642780304,3.13524222374
45,74.5897140503,1066,10,3.95785045624,10.069524765
45,80.6108932495,1067,11,3.84327721596,14.6546087265
45,92.9983520508,1068,12,3.62867546082,16.5076942444
45,89.9124755859,1069,13,3.30964636803,16.273853302
45,90.2557983398,1070,14,2.94821763039,16.6780490875
45,96.724937439,1071,15,3.46980333328,13.6723365784
45,89.7344512939,1072,16,3.0855550766,9.6141204834
45,97.5269241333,1073,17,3.06225371361,3.57458209991
45,48.7724685669,1074,18,3.21118783951,0.025455057621
45,53.3500518799,1075,19,3.60211873055,0.0
45,74.8109130859,1076,20,3.14013195038,0.0
45,104.501853943,1077,21,3.20383310318,0.0
45,117.425270081,1078,22,3.08037877083,0.0
45,40.2101135254,1079,23,2.684684515,0.0
45,22.3759822845,1080,24,2.12396240234,0.0
46,18.7047653198,1081,1,2.07082939148,0.0
46,18.6582508087,1082,2,2.04706430435,0.0
46,24.133272171,1083,3,1.90899312496,0.0
46,18.4980449677,1084,4,1.755464077,0.0
46,20.4141139984,1085,5,1.90175271034,0.0
46,53.1548843384,1086,6,2.51502346992,0.0
46,44.5448646545,1087,7,3.50265908241,0.167902201414
46,165.656341553,1088,8,4.11431026459,9.44263648987
46,116.320526123,1089,9,4.63432073593,14.2368144989
46,115.336669922,1090,10,4.78083324432,16.3924465179
46,76.8970489502,1091,11,3.95885539055,17.5475540161
46,149.709869385,1092,12,3.50262761116,18.9668369293
46,66.0524139404,1093,13,3.5143802166,19.3636493683
46,73.4549713135,1094,14,3.07410597801,19.3395557404
46,58.1548957825,1095,15,3.25009918213,17.1514911652
46,85.7726516724,1096,16,3.09796023369,12.1789207458
46,92.9870071411,1097,17,2.95043206215,5.39988994598
46,100.640029907,1098,18,2.96769618988,0.028147816658
46,278.359558105,1099,19,3.38208985329,0.0
46,218.025680542,1100,20,3.24510383606,0.0
46,131.379425049,1101,21,3.15243148804,0.0
46,115.43182373,1102,22,2.8082447052,0.0
